site_code,site_units,original_file_variable,mgeo_cpop_variable_R,display_name,what_it_actually_means,units_actual,start_date,stop_date,file_source,notes,instrument 
USA-MDA,mph,Maximum_Wind_Speed,wind_speed_max,Maximum Wind Speed (mph),max wind speed,,5/30/2019,present,Marine_GEO_CPOP_PROCESSING/RitterEdits/SERC,,
PAN-BDT,kph,WS_kph_Max,wind_speed_max,Maximum Wind Speed (km/h),,,3/15/2013,3/31/2017,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,kph,WS_kph_Max,wind_speed_max,Maximum Wind Speed (km/h),,,1/1/2020,5/30/2020,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,kph,WS_kph_Max,wind_speed_max,Maximum Wind Speed (km/h),,,5/30/2020,present,DropBox/MarineGEO Water Monitoring Panama Bocas/STRI_TMON_Rawdata_Loggernet,,
PAN-BDT,kph,WS_kph_Min,wind_speed_min,Minimum Wind Speed (km/h),,,1/1/2019,12/31/2019,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,kph,WS_kph_Min,wind_speed_min,Minimum Wind Speed (km/h),,,3/15/2013,3/31/2017,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,kph,WS_kph_Min,wind_speed_min,Minimum Wind Speed (km/h),,,1/1/2020,5/30/2020,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,kph,WS_kph_Min,wind_speed_min,Minimum Wind Speed (km/h),,,5/30/2020,present,DropBox/MarineGEO Water Monitoring Panama Bocas/STRI_TMON_Rawdata_Loggernet,,
USA-IRL,mph,Wind Speed,wind_speed,Wind Speed (mph),,,7/25/2012,3/31/2017,Marine_GEO_CPOP_PROCESSING/RitterEdits/SMS,,
BLZ-CBC,mph,Wind Speed,wind_speed,Wind Speed (mph),,mph,9/1/2019,present,CCRE Data Portal/Monthly Summaries,,
PAN-BDT,kph,WS_kph_S_WVT,wind_speed_S,South Wind Speed (km/h),,,1/1/2019,12/31/2019,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,kph,WS_kph_S_WVT,wind_speed_S,South Wind Speed (km/h),,,5/30/2020,present,DropBox/MarineGEO Water Monitoring Panama Bocas/STRI_TMON_Rawdata_Loggernet,,
PAN-BDT,kph,WS_kph_S_WVT,wind_speed_S_scalar_vector,Wind Speed Scalar Vector South (km/h),,,3/15/2013,3/31/2017,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,kph,WS_kph_S_WVT,wind_speed_scalar_vector,Wind Speed Scalar Vector South (km/h),,,1/1/2020,5/30/2020,MarineGEO_CPOP_DATA/STRI,,
USA-IRL,,Wind TX,wind_TX,,,,7/25/2012,3/31/2017,Marine_GEO_CPOP_PROCESSING/RitterEdits/SMS,,
PAN-BDT,,Tide_Avg,,,,,3/15/2013,3/31/2017,Marine_GEO_CPOP_PROCESSING/RitterEdits/STRI,,
PAN-BDT,,SlrW_N_Max,SlrW_N_Max,Maximum Solar Radiation North (W/m²),,,1/1/2019,12/31/2019,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,SlrW_N_Min,SlrW_N_Min,Minimum Solar Radiation North (W/m²),,,1/1/2019,12/31/2019,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,SlrW_N_Avg,SlrW_N_Avg,Average Solar Radiation North (W/m²),,,1/1/2019,12/31/2019,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,SlrW_S_Max,SlrW_S_Max,Maximum Solar Radiation South (W/m²),,,1/1/2019,12/31/2019,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,SlrW_S_Min,SlrW_S_Min,Minimum Solar Radiation South (W/m²),,,1/1/2019,12/31/2019,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,SlrW_S_Avg,SlrW_S_Avg,Average Solar Radiation South (W/m²),,,1/1/2019,12/31/2019,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,T107_C_Avg,T107_C_avg,Average Sea Surface Temperature (°C),sea surface temp,,1/1/2019,12/31/2019,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,SlrW_N_Max,SlrW_N_Max,Maximum Solar Radiation North (W/m²),,,1/1/2020,5/30/2020,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,SlrW_N_Min,SlrW_N_Min,Minimum Solar Radiation North (W/m²),,,1/1/2020,5/30/2020,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,SlrW_N_Avg,SlrW_N_Avg,Average Solar Radiation North (W/m²),,,1/1/2020,5/30/2020,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,SlrW_S_Max,SlrW_S_Max,Maximum Solar Radiation South (W/m²),,,1/1/2020,5/30/2020,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,SlrW_S_Min,SlrW_S_Min,Minimum Solar Radiation South (W/m²),,,1/1/2020,5/30/2020,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,SlrW_S_Avg,SlrW_S_Avg,Average Solar Radiation South (W/m²),,,1/1/2020,5/30/2020,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,,T107_C_Avg,T107_C_avg,Average Sea Surface Temperature (°C),,,1/1/2020,5/30/2020,MarineGEO_CPOP_DATA/STRI,,
PAN-BDT,degrees C,T107_C_Avg,T107_C_avg,Average Sea Surface Temperature (°C),,,5/30/2020,present,DropBox/MarineGEO Water Monitoring Panama Bocas/STRI_TMON_Rawdata_Loggernet,,T107
BLZ-CBC,,Timestamp,timestamp,Timestamp,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Air Temperature,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Wind Direction,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Daily Rain,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Relative Humidity,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Barometric Pressure,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Solar Radiation,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Wind Dir,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Rel.Humidity,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Air Temp,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Rain Rate,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Rainfall,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Solar Rad,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
BLZ-CBC,,Barometer,,,,,6/5/2015,4/26/2016,Marine_GEO_CPOP_PROCESSING/RitterEdits/CBC,,
